@N: MF248 |Running in 64-bit mode.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_btb_resp_bht_value[1:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_btb_resp_bht_history (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coresysservices_pf\2.2.102\rtl\vlog\core\coresysservices_pf_apbs.v":642:3:642:8|Removing sequential instance rd_cnt[8:0] (in view: CORESYSSERVICES_PF_LIB.CoreSysServices_PF_APBS_Z12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MO231 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\hdl\led_blink.v":10:0:10:5|Found counter in view:work.RISCV_TOP(verilog) instance led_blink_0.count[26:0] 
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_1.matrix4x16.masterstage_0.regHADDR[18] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_1.matrix4x16.masterstage_0.regHADDR[19] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_1.matrix4x16.masterstage_0.regHADDR[20] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_1.matrix4x16.masterstage_0.regHADDR[21] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_1.matrix4x16.masterstage_0.regHADDR[22] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_1.matrix4x16.masterstage_0.regHADDR[23] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_1.matrix4x16.masterstage_0.regHADDR[24] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_1.matrix4x16.masterstage_0.regHADDR[25] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_1.matrix4x16.masterstage_0.regHADDR[26] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_1.matrix4x16.masterstage_0.regHADDR[27] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_matrix4x16.v":3626:2:3626:14|Removing instance CoreAHBLite_1.matrix4x16.slavestage_16 (in view: work.PROC_SUBSYSTEM(verilog)) of type view:COREAHBLITE_LIB.COREAHBLITE_SLAVESTAGE_0s_0_0_2(verilog) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":79:4:79:9|Removing sequential instance CoreAHBLite_1.matrix4x16.slavestage_8.masterDataInProg[3] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":79:4:79:9|Removing sequential instance CoreAHBLite_0.matrix4x16.slavestage_1.masterDataInProg[3] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":79:4:79:9|Removing sequential instance CoreAHBLite_1.matrix4x16.slavestage_8.masterDataInProg[2] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":79:4:79:9|Removing sequential instance CoreAHBLite_1.matrix4x16.slavestage_8.masterDataInProg[1] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":79:4:79:9|Removing sequential instance CoreAHBLite_0.matrix4x16.slavestage_1.masterDataInProg[2] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":79:4:79:9|Removing sequential instance CoreAHBLite_0.matrix4x16.slavestage_1.masterDataInProg[1] (in view: work.PROC_SUBSYSTEM(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[0] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[1] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[6] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[7] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[8] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[9] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[10] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[11] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[16] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[17] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[18] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[19] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[20] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[21] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[22] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[23] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[24] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[25] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[26] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[27] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[28] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[29] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[30] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":146:0:146:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3OOl[31] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\coreahbtoapb3\3.1.100\rtl\vlog\core_obfuscated\coreahbtoapb3_apbaddrdata.v":229:0:229:5|Removing sequential instance CAHBtoAPB3I0l.CAHBtoAPB3IOl[0] (in view: COREAHBTOAPB3_LIB.COREAHBTOAPB3_15s_0s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
